EnglishWord,PersianWord
put to dance,Èå ÑŞÕ ÏÑ ÂæÑÏä
put to question,ÒíÑ ÓÆæÇá ÈÑÏä
put to shame,ãäİÚá ˜ÑÏä
put to sleep,ÎæÇÈÇäÏä
put to sleep,ÎæÇÈ ˜ÑÏä
put together,ÈÑåã äåÇÏä
put together,ÌãÚ æ ÌæÑ ˜ÑÏä
put under arm,ÒíÑ ÈÛá ÒÏä
put under pressure,ÊÍÊ İÔÇÑ ŞÑÇÑ ÏÇÏä
put under pressure,ÒíÑ İÔÇÑ ĞÇÔÊä
put up,Úáäí ÓÇÎÊä
put up,˜äÇÑ ĞÇÑÏä
put upon,ØÚãå ŞÑÇÑ ÏÇÏä
putative,ŞáãÏÇÏ ÔÏå
putrefaction,ÚİæäÊ
putrefy,Ñ˜ äÔÓÊä
putrefy,ãÊÚİä ÔÏä
putrefying,Úİä
putrescent,İÓÇÏ ĞíÑ
putrescible,İÓÇÏ ĞíÑ
putt,ÒÏä Êæ
puttee,ã í
puttie,Çí
puttier,ÒÇãæÓŞå ˜ÇÑ
putty,ÒÇãæÓŞå ÒÏä
putty,ÈÇÈÊæäå Ñ ˜ÑÏä
putty,ÒÇãÇÓ˜å
putty,ÈÊæäå
Puya,æíÇ
puzzle,íÓÊÇä
puzzle,ÌÏæá ãÚãÇ
puzzle,ãÚãÇ
puzzle,áÛÒ
puzzled,ÓÑÔÊå
puzzler,íÌ ˜ääÏå
pygidial,ÏäÈí
pygmy,ŞÏ ˜æÊÇå
pygmy,íãí
pygmy,íãí
pygmy,æÑÒÇÏ
pyjamas,íÌÇãå
pyknometer,ÇáÆÓä
pylorus,ÈÇÈÇáãÚÏå
pynophore,ÈÑå ÈÑ
pyogemesis,Ñ˜ÒÇíí
pyogemous,Ñ˜ÒÇ
pyophagia,Ñ˜ ÎæÇÑí
pyorreha,Ñ˜ ÑíÒí
pyorrhea,Ñ˜ ÏäÏÇä
pyorrhea,íæÑå
pyorrhoea,Ñ˜ ÏäÏÇä
pyramid,åÑã
pyramidal,åÑãí
pyramids,ÇåÑÇã
pyrene,åÓÊå ãíæå
Pyrenees,íÑäå
pyroelectricity,ÂĞÑ ÈÑŞ
pyrogenic,Ñãí ÈÎÔ
pyrogenic,ÂĞÑíä
pyrogenous,Ñãí ÈÎÔ
pyromancy,ÂÊÔ Èíäí
pyrometer,ÂĞÑ ÓäÌ
pyrometry,ÂĞÑÓäÌí
pyroxene,íÑæ˜Óä
Pyung Yang,íæä íÇä
pyx,ÏÑÌÚÈå ĞÇÑÏä
Qaddafi,ŞĞÇİí
Qatar,ŞØÑ
Qataria,ŞØÑíÇ
qeymeh,Şíãå
Qom,Şã
Qoran,ŞÑÂä
quack,ÇæáÈÇÒ
quack,ÎÑÏÌÇá
quack,ÔÇÑáÇÊÇä
quack,ÒÈÇä ÈÇÒ
quack,ÇæáÈÇÒ
quackery,ÔÇÑáÇÊÇä ÈÇÒí
quackery,ÇæáÈÇÒí
quackery,ÎÑÏÌÇáí
quackery,ÔÇÑáÇÊÇäí
quacksalver,ÒÈÇä ÈÇÒ
quadrangle,ÇÑåáæ
quadrangle,ÇÑÈÑ
quadrate,ÚÏÏ ãÑÈÚ
quadric,ÑÈÚí
quadrilateral,åÇÑÌÇäÈí
quadripartite,åÇÑÌÇäÈå
quadrisyllabic,åÇÑ åÌÇíí
quadrruped,åÇÑÑ
quadruped,ÓÊæÑ
quadruped,ÇÑÇ
quadruped,ÓÊæÑ
quadruped,ÇÑÇ
quadruped,åÇÑÇ
quadruped,åÇÑÇ
quadruplet,ÇÑÈÚå
quadruplet,åÇÑŞáæ
quadruplicate,åÇÑÈÑÇÈÑ ˜ÑÏä
quadruplicate,åÇÑäÓÎåÇí
quaff,ÒíÇÏ äæÔíÏä
quaff,ÓÑ ˜ÔíÏä
quagmire,áÌä ÒÇÑ
quail,æÔã
quail,ÈÏÈÏ˜
quail,ÈáÏÑ íä
quail,ÈÏÈÏå
quake,áÑÒÔ ÏÇÔÊä
quake,áÑÒå
qualification,ÔÑÇíØ áÇÒã
qualified,ãÔÑæØ
qualified,ÔÇíÓÊå
qualified,ãæÕæİ
qualify,æÇÌÏ ÔÑÇíØ ÔÏä
qualitative,˜íİí
qualities,ÕİÇÊ
qualities,ÎÕÇíá
qualities,ãÍÇãÏ
qualities,ÔãÇíá
qualities,ÎÕÇá
quality,˜íİíÊ
quality,æäí
quality,ÏÑÌå
quality,ÕİÊ
quality,æÕİ
quality,ÎÕÇÊ
quality,æäí
quality,ãäŞÈÊ
quality and quantity,æäí æ äÏí
qualm,ÚÏã ÇØãíäÇä
quantifier,˜ãíÊ ÓäÌ
quantify,äÏí ÈíÇä ˜ÑÏä
quantitative,˜ãí
quantity,äÏí
quantity,ÍÓÈ
quantity,ãŞÏÇÑ
quantity,˜ãíÊ
quantize,áåÇí ˜ÑÏä
quarantine,ŞÑäØíäå ˜ÑÏä
quarantine,ãÍá ŞÑäØíäå
quarrel,ÓÊíÒ
quarrel,ÓÊíÒå ˜ÑÏä
quarrel,ÑÎÇÔ ˜ÑÏä
quarrel,äÒÇÚ ˜ÑÏä
quarrel,ãÑÇİÚå ˜ÑÏä
quarrel,ÑÎÇÔ
quarrel,ÛæÛÇ ˜ÑÏä
quarrel,ÌÏÇá
quarrel,Çåá äÒÇÚ
quarrel,ãäÇŞÔå
quarrel,ãÔÇÌÑå
quarrel,ÓÊíÒå
quarrel,ãÚÑ˜å
quarreler,Çåá ãÔÇÌÑå
quarreling,ãÊäÇÒÚ
quarreling,ÓÊíÒå Ìæíí
quarrelsome,ÓÊíÒå Ìæ
quarrelsome,İÊäåÌæ
quarrelsome,ÓÊíÒåÌæ
quarrelsome,ãÇÌÑÇÌæ
quarrelsome,ÓÊíÒå Ìæ
quarrelsome,ÓÊíÒÑ
quarrelsome,ÑÎÇÔ Ìæ
quarrelsome,ãÑÇİÚå Ìæ
quarrelsomeness,ÌäÌæíí
quarry,Ô˜ÇÑ
quarry,ãÚÏä Óä
quarry,˜Çä Óä
quarry,ÊæÏå ÇäÈÇÔÊå
quarry,áÇÔå Ô˜ÇÑ
quart,˜æÇÑÊ
quarter,ÊÑÈíÚ
quarter,ÇÑ˜
quarter,ÇäÒÏå ÏŞíŞå
quarter,ÑÈÚ
quarter,ÇÑí˜
quarter day,ãæÚÏ ÑÏÇÎÊ
quartern,í˜ íá
quartern,í˜ åÇÑã æäÏ
quarterstaff,æÇÍÏ íãæÊ
quartet,åÇÑÈÎÔí
quartz,ÏÑ ˜æåí
quartz,˜æÇÑÊÒ
quash,ÈÇ ÖÑÈå ÒÏä
quash,İÑæ äÔÇäÏä
quaternion,ŞÓãÊ åÇÑÇäå
quaternion,ÈÎÔ åÇÑÇäå
quatrain,åÇÑ ÈíÊí
quatrain,ÑÈÇÚí
quatrains,ÑÈÇÚíÇÊ
quatrerly,Óå ãÇåå
quattrocento,ŞÑä åÇÑÏåã
queasy,áØíİ ãÒÇÌ
queasy,ÒíÇÏ ÏŞíŞ
queazy,áØíİ ãÒÇÌ
queazy,ÒíÇÏ ÏŞíŞ
queen,Òä ÇÏÔÇå
queen,ãá˜å
queen,ãá˜å
queen,ÔåÈÇäæ
queen mother,ãá˜å ãÇÏÑ
queendom,ŞáãÑæ ãá˜å
queenlike,ãá˜å æÇÑ
Queens,˜æíäíÒ
queer,ÛÑíÈ
queer,ÛíÑ ÚÇÏí
quell,İÑæ äÔÇäÏä
quench,İÑæ äÔÇäÏä
quench thirst,ÑİÚ ÚØÔ ˜ÑÏä
quencher,ÇØİÇ ˜ääÏå
quercitron,ÈáæØ ÓíÇå
quern,ÂÓíÇÈ ÏÓÊí
querulous,Ô˜æå Ñ
querulous,ÓÊíÒ Ìæ
querulous,ÒæÏ ÑäÌ
querulous,áå ãäÏ
quest,ÌæíÔ
quest,ØáÈ
question,ÑÓÔ
question,ÓÆæÇá
question,ãÓÆáå
question,ÓæÁæÇá
question,ÇÓÊİåÇã
question,ÑÓÔ ˜ÑÏä
question,ÓæÇá
question mark,ÚáÇãÊ ÓæÇá
question mark,ÚáÇãÊ ÇÓÊİåÇã
question mark,ÑÓÔ äÔÇä
questioner,ÑÓäÏå
questioner,ÓæÇá ˜ääÏå
questioner,ÑÓÔÑ
questionnaire,ÑÓÔäÇãå
questions,ãØÇáÈ
Quetta,˜æíÊå
queue,Õİ ÈÓÊä
quibble,äíÔ ˜áÇã
quick,İÑÒ
quick,ãÚÌá
quick,Ñ˜ÇÈ ˜Ô
quick,ÓÑíÚ
quick,ÓÑíÚÇáÚãá
quick,ÊäÏ
quick,ÈÑæ
quick,ÇÈ˜
quick,ÇæÔ
quick,ÇáÇ˜
quick,ÓÊ
quick,ÌáÏ
quick assets,ãæÌæÏí äŞÏÔæ
quick lime,Âå˜ ÂÈ äÏíÏå
quick to answer,ÍÇÖÑ ÌæÇÈ
quick understanding,ÒæÏİåãí
quick-tempered,ÒæÏÛÖÈ
quick-witted,ÍÇÖÑ ÇáĞåä
quick-witted,ÊíÒ İåã
quick-witted,ÒæÏİåã
quicken,ÒäÏå ˜ÑÏä
quicken,ÒäÏå ÔÏä
quicken,ÏæÑ ÑİÊä
quicken,ÊäÏ ˜ÑÏä
quicklime,Âå˜ ÒäÏå
quicklime,Âå˜ ÎÇã
quickly,ÈİæÑíÊ
quickly,Èå ÓÑÚÊ
quickly,ÌÑäí
quickly,ÈÑŞ ÂÓÇ
quickly,ÊäÏ
quickly,ÈÊäÏí
quickly,ãÚÌáÇ
quickly,ãÚÌáÇ
quickly,ÈÓÑÚÊ
quickly,ÓÑíÚÇ
quickly,ÈÇÊäÏí
quickness,İÑÒí
quickness,ÇÈ˜í
quickness,ÊäÏí
quickness,ÇæÔí
quickness,ÓÊí
quicksand,ãÇÓå ãÊÍÑ˜
quicksand,ÏÑÏÑí
quicksand,Ñí ÑæÇä
quicksetting,ÒæÏÈäÏ
quickstep,ÇãÓÑíÚ
quid,í˜ áíÑå
quiet,ÎÇãÔ
quiet,ÓÇ˜Ê
quiet,Èí ÓÑ æ ÕÏÇ
quiet,ÂÓæÏå ˜ÑÏä
quiet,ÎÇãæÔ
quiet,ÂÑÇã
quietist,Çåá Ó˜æÊ
quil,ÔÇåÑ
quilt,ÏæÇÌ
quilted,ÂÌíÏå
quilter,áÍÇİ ÏæÒ
quilter,áÍÇİ ÏæÒ
quilter,áÍÇİ ÏæÒ
quince seed,ÈåÏÇäå
quincy,ÒåÑÈÇÏ
quinine,äå äå
quinquennial,äÌ ÓÇáå
quinquevalent,äÌ ÈäíÇäí
quinquevalent,äÌ ÇÑÒÔí
quintain,åÏİ Íãáå
quintal,˜äÊÇá
quintessence,ÌæåÑ
quintessencial,ÌæåÑí
quintet,äÌ ÊÇÆí
quintet,äÌ äİÑí
quintet,äÌ ÊÇÆí
quintic,ÎãÓå
quintuplicate,äÌ Şáæ
quip,ãÒå ÑíÎÊä
quisling,ÏÓÊ äÔÇäÏå
quit,æá ˜ÑÏä
quit,ÊÑ˜ ÏÇÏä
quit,ãÊÇÑ˜å
quit,ÑåÇ ÓÇÒí
quit,˜äÇÑå íÑí ˜ÑÏä
quit maker,áÍÇİ ÏæÒ
quit maker,áÍÇİ ÏæÒ
quite,ÊãÇãÇ
quits,æÇÑíÒ ÔÏå
quitter,æÇĞÇÑäÏå
quiver,ÊíÑ ÏÇä
quiver,ÊíÑÏÇä
quiver,ÊÑ˜Ô
quiver,ÇÑÊÚÇÔ ÏÇÔÊä
quixotic,ÎíÇáÑÓÊ
quixotism,ÎíÇáÑÓÊí
quodlibet,ä˜Êå ÚÇáí
quodlibet,ä˜Êå ŞÇÈá
quoin,Óä äÈÔ
quoin,Óä ÒÇæíå
quota,Èäíå
quota,Óåãíå
quotable,äŞá ˜ÑÏäí
quotation,äŞá Şæá
quotation,ãÙäå
quotation,äŞá Şæá
quotation,äÕ
quotation,äŞá
quote,äŞá ˜ÑÏä
quote prices,ãÙäå ÏÇÏä
quoting,ÇÒ Şæá
Rabat,ÑÈÇØ
rabbet,˜äÔ ˜Çæ
rabbi,ÎÇÎÇã
rabbi,ÚÇáã íåæÏí
rabbi,ÎÇÎÇã
rabbis,ÏÇÁ Çá˜áÈ
rabbit,ÎÑæÔ
rabbit-like,ÎÑæÔí
rabbiter,Ô˜ÇÑí ÎÑæÔ
rabble rouser,ÚæÇã ÇäíÒ
rabblement,ÇÒÏÍÇã
Rabeeh,ÑÇÈÚå
Rabi al Aval,ÑÈíÚ ÇáÇæá
Rabi al Sani,ÑÈíÚ ÇáËÇäí
rabid,åÇÑ
rabies,åÇÑí
rabies,ÈíãÇÑí åÇÑí
race,ÊÈÇÑ
race,ãÓÇÈŞå
race,˜æÑÓ
race,ÈÓÑÚÊ ÑİÊä
race,äÇÏ
racecourse,ÇÓÑíÓ
racehorse,ÇÓÈ ãÓÇÈŞå
racemose,ÎæÔåÇí
racer,ÓÑíÚ ÇáÓíÑ
racer,ãÓÇÈŞå ÏåäÏå
racer,ÊäÏÑæ
racer,ãÓÇÈŞå ĞÇÑ
racetrack,ãÓíÑ ãÓÇÈŞå
raceway,Ìæí ÂÈ
rachis,ãåÑå åÇí ÔÊ
rachis,ÓÊæä İŞÑÇÊ
racial,ÊÈÇÑí
racial,äÇÏí
racial discrimination,ÊÈÚíÖ äÇÏí
racial superiority,ÈÑÊÑí äÇÏí
racialism,äÇÏ ÑÓÊí
racism,äÇÏÑÓÊí
racism,äÇÏ ÑÓÊí
racism,äÇÏ ÑÓÊí
racist,äÇÏ ÑÓÊ
racist,äÇÏ ÑÓÊ
racist,äÇÏ ÑÓÊ
rack,ØÇŞå
racket,ÌÇÑæ ÌäÌÇá
racket,ÑÇ˜Ê
racket,ÓÑ æÕÏÇ
racketeer,ŞáÏÑ ÈÇÌíÑ
rackle,˜áå ÔŞ
raconteur,ÏÇÓÊÇäÓÑÇ
Racoon,ÑÇæä
racquet,ÓÑ æÕÏÇ
Rad Mohammad,ÑÇÏãÍãÏ
radar,ÑÇÏÇÑ
radarman,ãÊÕÏí ÑÇÏÇÑ
raddle,á ÇÎÑí
raddle,ÏÑåã ÈÇİÊä
raddle,á ŞÑãÒ
raddled,Ô˜ÓÊå ÔÏå
radial,ÒäÏí
radial,ÔÚÇÚí
radian,ÑÇÏíÇä
radiance,ÊÇÈäÇ˜í
radiance,ÏÑÎÔäÏí
radiance,ÔÚÔÚå
radiance,ÏÑÎÔÔ
Radianov,ÑæÏíÇäæİ
radiant,ÑÊæ Çİ˜ä
radiant,ÏÑÎÔäÏå
radiant,ãÊÔÚÔÚ
radiant,ÊÇÈäÇ˜
radiant,ÔÚÇÚ Çİ˜ä
radiant,ÓÇØÚ
radiant,äæÑÇİÔÇä
radiant,ÊÇÈÇä
radiant,Ñ ÊáÇáæ
radiant,Ñ ÌáÇ
radiant,ÔÚÇÚ ÓÊÑ
radiant energy,ÇäÑí ÊÇÈÔí
radiant energy,äíÑæí ãæÌí
radiate,ÊÇÈíÏä
radiate,ÑÊæ Çİ˜äÏä
radiate,äæÑÇ İÔÇäÏä
radiate,ÔÚÇÚ Çİ˜äÏä
radiate,ãÊÔÚÔÚ ÔÏä
radiate,ÔÚÇÚ Çİ˜äÏä
radiate,äæÑÇİÔÇäí ˜ÑÏä
radiate,ÏÑÎÔíÏä
radiation,ÊÇÈÔ
radiation,ÊÇÈäÏí
radiation,ÑÊæ
radiation,ÊÔÚÔÚ
radiation,ÑÊæÓÊÑí
radiation,ÑÊæÇİ˜äí
radiation,ÑÊæ ÇİÔÇäí
radiative,ÊÇÈÔí
radiator,ÑÇÏíÇÊæÑ
radical,ÑÇÏí˜Çá
radical,Èä ÑÓÊ
radical,ÑíÔåÇí
radical,ŞÓãÊ ÇÕáí
radical,ÌĞÑí
radical,Èä ÑÓÊ
radical,ÑíÔí
radical change,ÕáÇÍ ÇÓÇÓí
radicate,ÑíÔå ÑİÊä
radicate,ÑíÔå ÏÇÑ ÔÏä
radicate,ÑíÔå ÏÇÑ ˜ÑÏä
radio,ÑÇÏíæ
radio,ÈíÓíã
radio,ÑÇÏíæÆí
radio,ÑÇÏíæíí
radio announcer,æíäÏå ÑÇÏíæ
Radio Free Iraq,ÑÇÏíæÂÒÂÏ ÚÑÇŞ
radio frequencies,ÇãæÇÌ ÑÇÏíæÆí
radio wave,ãæÌ ÑÇÏíæ
radioactive,ÊÔÚÔÚí
radioactive,ÑÇÏíæ Â˜Êíæ
radioactive,ÑÇÏíæ Ç˜Êíæ
radioactive,ÑÊæÒÇ
radioactive,ÑÊæ ÇİÔÇä
radioactivity,ÑÇÏíæ Ç˜ÊíæíÊå
radiogram,ÇÔÚå ãÌåæá
radiogram,ÑÊæäÇÑå
radiograph,æÊæäÇÑ
radiographer,ÑÊæäÇÑ
radiographer,ÑÊæäÇÑ
radiographic,æÊæäÇÑ
radiography,Ú˜ÓÈÑÏÇÑí ÑÇÏíæ
radiography,ÑÇÏíæ ÑÇİí
radiography,ÑÊæäÇÑí
radiologist,ÑÊæÔäÇÓ
radiology,ÑÊæÔäÇÓí
radiology,ÑÇÏíæáæí
radiometer,ÔÚÇÚ ÓäÌ
radiophotograph,Ú˜Ó ÑÇÏíæÆí
radiophptp,Ú˜Ó ÑÇÏíæÆí
radioscopy,ÑÊæ Èíäí
radioscopy,ÑÇÏíæÓ˜í
radiotherapy,ÑÇÏíæ ÊÑÇí
radiotherapy,ÑÊæ ÏÑãÇäí
radish,ÊÑÈ
radish,ÊÑÈå
radium,ÔÈ ÑÇÛ
radium,ÑÇÏíæã
radius,ÒäÏ ÒÈÑíä
radius,ÒäÏ ÇÚáí
radius,ÔÚÇÚ
radius vector,ÈÑÏÇÑ ÔÚÇÚí
radix point,äŞØå ãÈäÇ
Rafael,ÑÇİÇÆíá
Rafala,ÑÇİáÇ
Rafat,ÑİÚÊ
Rafigh,ÑİíŞ
Rafsanjani,ÑİÓäÌÇäí
rafter,áå ãÑÛ
raftsman,ÌÇÔæ
raftsman,ÌÇÔæ
rag,áÊå
rag,Ìá
rag,áÊå
rag,áÈÇÓ ãäÏÑÓ
rag,äÏå
rag,˜åäå
rag,ÇÑå ˜åäå
Raga,ÑÇÇ
ragamuffin,äÏå æÔ
rage,ÈíÏÇÏ ÑÇå ÇäÏÇÎÊä
rage,ÔÏÊ ÏÇÔÊä
rage,ãíá ãİÑØ
raged,ÎÔãäÇ˜ ÔÏä
ragged,ãÑŞÚ
ragman,˜åäå İÑæÔ
ragman,˜åäå ÎÑ
ragout,ÑÇæ
rags,Ìá æ æÓÊ
ragtime,ãæÓíŞí ÖÑÈí
Raha,ÑåÇ
Raheleh,ÑÇÍáå
Rahim,ÑÍíã
Rahman,ÑÍãÇä
Rahmat,ÑÍãÊ
Rahmatollah,ÑÍãÊÇááå
raid,íæÑÔ ˜ÑÏä
raid,íæÑÔ ÂæÑÏä
raidant,ÊÇÈäÏå
raider,íæÑÔ ÈÑäÏå
rail,Ñíá
rail,äÑÏå ˜ÔíÏä
rail,äÑÏåĞÇÑí ˜ÑÏä
rail rack,ÒíÑÍæáå Çí
railcar,ÏÑÒíä
railer,ÓÑÒäÔ ˜ääÏå
railer,ØÚäå Òä
raillery,ÇÓÊåÒÇ
railroad,ÎØ Âåä
railroad,ÑÇå Âåä
railroad car,æÇä
railroader,˜ÇÑÑ ÑÇå Âåä
railway,ÑÇå Âåä
raiment,ãáÈæÓ æÔÇäÏä
rain,ÈÇÑäÏí
rain,ÈÇÑäÏí
rain,ÈÇÑÇä
rain cloud,ÇÈÑ ÈÇÑÇäí
rain damaged,ÈÇÑÇä ÏíÏå
rain gauge,ÈÇÑÇä ÓäÌ
rain in fine drops,äã äã ÈÇÑíÏä
rainbow,Ñäíä ˜ãÇä
raincoat,ÇáÊæ ÈÇÑÇäí
raincoat,ÈÇÑÇäí
rainfall,ÈÇÑäÏí
rainmaking,ÇíÌÇÏ ÈÇÑÇä
rainproof,ÚÇíŞ ÈÇÑÇä
rainproof,ÖÏ ÈÇÑÇä ˜ÑÏä
rainproof,ÈÇÑÇäí
rainspout,äÇæÏÇä
rainwear,áÈÇÓ ÈÇÑÇäí
rainy,ÈÇÑæäí
rainy,Ñ ÈÇÑÇä
rainy,ÑÈÇÑÇä
rainy,ÈÇÑÇäí
rainy,ÑÈÇÑÇäí
rainy day,ÑæÒ ãÈÇÏÇ
rainy season,İÕá ÈÇÑäÏí
raise,Úãá ÂãÏä
raise,ÈÇáÇ ˜ÑÏä
raise,ÑæÑÏä
raise,İÑÇÒíÏä
raise,ÈÇáÇ ÂæÑÏä
raise,ÑæÑÔ ÏÇÏä
raise,ÈÇáÇ ÈÑÏä
raise,ÈáäÏ ˜ÑÏä
raise,ÎíÒÇäÏä
raise,ÇİÑÇÔÊä
raise,ÈÑ ÇİÑÇÔÊä
raise,ÑæÑíÏä
raise,ÑæÑÇäÏä
raise,ÚÇã ˜ÑÏä
raise a tumult,åíÇåæ ˜ÑÏä
raise the siege,ÑİÚ ãÍÇÕÑå ˜ÑÏä
raised,ÇİÑÇÔÊå
raising,ÑæÑÔ
raising the siege,ÑİÚ ãÍÇÕÑå
raison d'etre,ÚáÊ ÈŞÇ
raja,ÑÇÌå
Rajab,ÑÌÈ
Rajab,ÑÌÈ
Rajabi,ÑÌÈí
rake,Ôä ˜Ô
rake,Ôä ˜Ô
Rakhsh,ÑÎÔ
Rakhshan,ÑÎÔÇä
raking,Ôä ˜Ôí
ram,Ûæ
ram,˜áæÎ ˜æÈ
ram,ÓäÈå ÒÏä
ram,ÈÇĞ˜æÈ ÎÑÇÈ ˜ÑÏä
ram,æÓİäÏ äÑ
Ramazan,ÑãÖÇä
ramble,ÓÑ ÑÏÇäí
rambler,ÓÑ ÑÏÇä
Rambod,ÑÇãÈÏ
Ramesh,ÑÇãÔ
Ramezan,ÑãÖÇä
Ramezan Ali,ÑãÖÇäÚáí
ramification,ÔÇÎå ÔÇÎí
ramiform,ÔÇÎå ãÇääÏ
ramify,ãäÔÚÈ ˜ÑÏä
ramify,ÔÇÎå ÈÓÊä
ramify,ÔÇÎå ÏÇÏä
Ramin,ÑÇãíä
Ramiro Castillo,ÑÇãíÑæ ˜ÇÓÊíáæ
rammer,˜æÈäÏå
ramp,Ó˜æÈ ÓÑÇÔíÈ
ramp,ÏÓÊ ÇäÏÇÒ
ramp,áå ÓÑÇÔíÈ
rampage,æÍÔíÑí ˜ÑÏä
rampage,ÏíæÇäí ˜ÑÏä
ramrod,ÓäÈå
Ramsis,ÑÇãÓÓ
Ramtin,ÑÇãÊíä
ramulose,ÔÇÎå ÔÇÎå
ramulous,ÔÇÎå ÔÇÎå
Rana,ÑÚäÇ
ranch,ÏÇãÏÇÑí ˜ÑÏä
rancher,ÌäæÈ ÂãÑ
ranchero,ÏÇã ÏÇÑ
ranchero,áå ÏÇÑ
ranchman,ÏÇã ÏÇÑ
ranchman,áå ÏÇÑ
rancid,ÊÑÔíÏå
rancid,ÈÇÏ ÎæÑÏå
rancid,Èæ ÑİÊå
rancidity,ÊÑÔíÏí
rancidity,ÈÇÏ ÎæÑÏí
rancidity,ÈÇÏÎæÑÏí
rancor,˜íäå
randy,ÒÈÇä ÏÑÇÒ
randy,ÇİÓÇÑ íÓÎÊå
range,ãÍÏæÏå
range,ÑÓÇÆí
range,ÈÑÏ
range,ÊíÑ ÑÓ
range finder,ãÓÇİÊ íÇÈ
ranger,åä ÓæÇÑ
ranger,Ìäá ÈÇä
rank,ÑÏå
rank,äÕÇÈ
rank,ÌÇå
rank,ÑÓÊå
rank,Çíå
rank,ÑÊÈå
rank,ÑÊÈå ÈäÏí ˜ÑÏä
rank,ãäÒáÊ
rank,ãÑÊÈå
rank,ÑÓÊ
ranking,ØÈŞå ÈäÏí
ranking,ÕÇÍÈ ÑÊÈå
ranking,ÚÇáí ÑÊÈå
ranking officer,ÕÇÍÈ ãäÕÈ
rankle,Ñ˜ äÔÓÊä
rankle,Ñ˜ ÌãÚ ˜ÑÏä
rankless,Èí ÑÊÈå
ranks,ãäÇÓÈ
ransack,ÒíÇÏ ˜ÇæÔ ˜ÑÏä
ransom,İÏíåÏÇÏä
ransom,İÏíå
ransom,Îæä ÎÑíÏä
ransom,ÛÑÇãÊ Ìäí
ransom,ÎæäÈåÇ
ransomer,İÏíå ÏåäÏå
Rantisi,ÑÇäÊíÓí
rap,ÕÏÇí ÏŞ ÇáÈÇÈ
rap,ÓÑÒäÔ ÓÎÊ
rapacious,ÏÑäÏåÎæ
rapacious,ÍÑíÕ
rape,ÊÌÇæÒ ÈäÇãæÓ ˜ÑÏä
raphe,ÏÇäå Ïã
rapid,ÓÑíÚ
rapid,ÊäÏÑæ
rapid,ÇÈ˜
rapidity,ÊäÏí
rapidity,ÊíÒí
rapidly,ÊäÏ
rapier,ÓÎãå
rapprochement,ÊãÇíá ÈÏæÓÊí
raptorial,ÑÈÇíÔí
rapture,æÌÏ
rapture,ÈíÎæÏí
rapture,ÍÇáÊ
rapturous,åíÌÇä ÇäíÒ
rara avis,ãÑÛ ÓÚÇÏÊ
rare,ØÑİå
rare,äÇíÇÈ
rare,˜ãíÇÈ
rare,ÔÇĞ
rare,äíã ÎÊå
rare,ÏíÑíÇÈ
rare,äÇíÇÈ
rare,äÇÏÑ
rare gift,ÊÍİå
rarely,äÇÏÑÇğ
rarely,ÏíÑÏíÑ
rarely,˜ãÊÑ
rarely,äÏÑÊÇ
rareness,ØÑİå
rarities,äæÇÏÑ
rarity,˜ãíÇÈí
rarity,äÏÑÊ
rarity,Èí ÓÇÈŞí
rarity,äÇíÇÈí
rarity,äÇÏÑå
Rasa,ÑÓÇ
rascal,ÔÎÕ ÓÊ
rascal,ÏÑÓæÎÊå
rascal,ÑĞá
rascal,ÏÑÓæÎÊå
rascal,ÑĞá
rascal,ÌáÊ
rascality,ÇáæÇÊí
rascality,ÑĞÇáÊ
rash,ÎíÑåÓÑ
rash,ÈËæÑ
rash,ÓÈ˜ÓÑ
rash,Èí ãØÇáÚå
rash,Èí ÏÇÑ
rash,ÛÑæÑ ÌæÇäí
rash,ÚÌæá
Rashid,ÑÔíÏ
rashly,ÓÈ˜ÓÑÇäå
Rasht,ÑÔÊ
Rasis,ÑÇÒí
rasp,ÓæåÇä
rasp,ÕÏÇí ÓæåÇä
raspberry,ÊãÔ˜
rasper,ÓæåÇä Òä
Rasul,ÑÓæá
rat,ãæÔ ÑİÊä
rat poison,Óã ÇáİÇÑ
rat poison,ãÑ ãæÔ
rat poison,ããÑ ãæÔ
Rata,ÑÇÊÇ
ratable,ŞÇÈá ÊŞæíã
ratable,äÑÎ ÈÑÏÇÑ
ratable,ãÔãæá ãÇáíÇÊ
rataplan,ÕÏÇí ØÈá
ratch,ÚáÇãÊ ÓİíÏ
ratch,Ó Ô˜ÇÑí
ratchet,ÖÇãä ÏÇÑ ˜ÑÏä
ratchet,íÑå ÚÇíŞ
ratchet wheel,ÑÎ ÖÇãä
rate,ÏÑäÏ
rate,äÑÎ ÈÓÊä
rate,ãíÒÇä
rate,ÏÑÌå
rate,äÑÎ
rate of consumption,ãíÒÇä ãÕÑİ
rateable,äÑÎ ÈÑÏÇÑ
rateable,ãÔãæá ãÇáíÇÊ
rateable,ŞÇÈá ÊŞæíã
rated,ÏÑÌå ÈäÏí ÔÏå
rater,äÑÎ ÈäÏ
rater,ÓÑÒäÔ ˜ääÏå
rath,ÒæÏ ÑÓ
rathe,ÒæÏ ÑÓ
rather,ÓÑíÚ ÊÑ
raticide,ãÑ ãæÔ
raticide,ãæÔ ˜Ô
ratify,Èå ÊÕæíÈ ÑÓÇäÏä
ratify,ÈÊÕæíÈ ÑÓÇäÏä
ratio,ÊäÇÓÈ
ration,ÌíÑå ˜ÑÏä
ration,ÌíÑå ÈäÏí ˜ÑÏä
ration,ÌíÑå
